вычисление 	70 	53 	картирование перемножение тригонометрический квадратичный интерполирование тензорное вычерчивание биномиальных разбиений трансфинитный диофантовых бремерманн вычитывание логарифма изосуммарные кватернионов вычисленное квантование нестационарного вариационный интегрирование стозначных уравнение шестидесятеричных диофантово коммутативно исчисление полуширины суммирование математический арифметических исследование радиан арифметико фотометрических отсчетов квадратур подкоренное некоммутативных переопределение антилогарифмов вычитание алгебраическое прослеживание вычисляемое ненулевого изосуммарных кеплеровых вычислялось эклиптикальные счисление флюентами параллаксов
отношение 	42 	33 	пиететное прямейшее относиться пренебрежительное касательство косвенное равнодушие уважительное имеет уважение пренебрежение скептическое предвзятое пофигистическое мнение пристрастие соотношение значение причастно поведение негативное отрицательное неуважительное часону наплевательское расследуемой неравнодушие благожелательное предубежденное презрение неприязненное непосредственное неуважение
хлеб 	48 	41 	хлебец овес хлебушко выпечь каравай выпекался насущный хлебушек цельнозерновой хлебный сыр несдобное ржаной ломоть чурек пайковый немолотый несоленый сухари зачерствевший бесквасный фрукты непросеянный выпекаемый обдирный сискал черствый каравашек свежевыпеченный колбасу картофель едомый пшеничный сахар отрубной бездрожжевой булки обмолочен неотвеянного краюху хлебопашенные
культура 	50 	43 	среднестоговская трипольско белогрудовская хараппская ямная эстетика чернолесская поэзия литература культурный цивилизация псевдокультура экономика срубная протошумерская лужицкая наука догосударственная натуфийская мустьерская религия зарубинецкая милоградская кельтеминарская балтская письменность пшеворская араттско этнология карасукская идеология фатьяновская новоевропейская древнеямная мадленская общесоциорная ашельская ортокультура философия латенская индоарийская черняховская мифология
энергия 	48 	41 	высвободившаяся биоэнергия анергия жизненная междуатомной испускаемая подпитывающая неусвоенная первосила неструктурированная высвобождаться неистраченная кинетическая внутриядерная внутринуклонного биопластмассе аккумулироваться аккумулировать генерировалась праническая расходуемую биоэлектричество сверхэнергия преобразующаяся всеначальная высокоэнергетическая виталическая электростатика накапливаемая излучаемая сконденсирована запасенная всеобновляющая сила сконцентрированная накопленная неизрасходованная излучающаяся высвобождаемая внутриатомная антиэнергия
архитектура 	58 	45 	малоэтажная застройка орнаментация терратектура оформительское ренесанса зодчество поэзия барокко геометрия гиероглифическая архитектурный градостроительная постройка готика позднесталинская палладианская градостроительство псевдоготика неоготика кафедральная топография вайдахуняд ландшафтная крестовокупольная плафонная готическая геометричность планировка музыка конструктивистская платереско орнаментика стенопись культура фразировка станковая псевдоготических архитекторский фресковая скульптура вазовая полихромия неоготический живопись
выгода 	54 	45 	убыток профит максимизируется услуга маржа инвестиция взаимовыгодность невыгода возмездная суммма барыш сверхприбыль невыгодно скоплена дотация прок прогораешь автореферентность возмещаете польза прибыльность коньюнктура маржинальная данинг выгодный нажива труднота балансовая взаимовыгодна выгадано выгодность прибыль нован корысть сантиках сделка проистечь недоплата погибельна перекупишь необлагаемая экономия потребительная причина обоюдовыгодная
мальчик 	43 	39 	мальчонка пацан мальчишка бассон подросток сынок балиос витнир отец юный алгопистолетом заагукал фадейка взимок юноша мальчуган малыш малец келрик паренек парнишка акылбай ребенок великанчик негритенок никаншин карапуз спальчик кенджеш сынишка маленький одиннадцатилетний старик сын хилгод девочка девятилетний четырехгодовалый парень
драгоценность 	42 	35 	брошечку бесценное безделушка неоправленный изумруд реликвия драгоценный парюру многоценную вещица брошь жемчужина фермуаром нумизматическую побрякушку ожерелье талисман лорринаре неграненый брильянт жемчужинку брошку регалию пентагондодекаэдр кайоннерай пектораль шкатулку сокровище бучилина бриллиант вещь присцианы рейвенуортов ценность святыню
омар 	44 	41 	халим джеззар хафиз аля халид абдаллах абд муса ахмад хусейн амир абулаббас ибн умар исмаил хасан мохаммед хамид мухаммед ахмед юсуф мустафа махмуд ибрагим азиз сулейман аббас мансур рашид абу джафар бармакид мурад хайям араб абдулла али шейх осман хаким эмир
погост 	65 	54 	кижский помоздинский сельцо миусское вышгород даниловское бегишевском лопский силуяновку новодевичий могилка деревяницкий перынь иглеций хутор пашозерский поселок устюжине егорьеве зимовник пискаревское волково местилась анзерский охтинское домовище мошниково востряковское чертолье серафимовское деревнюшками новогостье хвостовское лесочек кадуйский лопского волдутов жальник дорогомиловское кладбище буевище каверзино бабушкинское троекуровское монастырь боженивка буйвище упокойников угор ваганьково монастырек куневический прутня белыничи
чемпионат 	36 	21 	соревнования фестиваль суперкубок гандболу турнир чемпион матч футболу конкурс полуфинал отборочный бейсболу авиамодельному сборной кубковый четвертьфинал сборная хоккею юниоров полуфинальный сборную
авария 	37 	32 	атомэнергетические энергосетях авиакатастрофа ошибка неприятность диверсия денеболой москваленстрое протечка ходынская рассинхронизация утечка дтп ружьери неисправность электросетях случилась произошла автомобильная аварийная автокатастрофа декомпрессия катастрофа поломка неполадка сажевом тримайл эксидент травма энергоподстанции огнегасителя автоавария
кино 	45 	32 	кинокомедия фильм кинцо анимэ телефильмов кинофильм эксплойтейшн кинокартины шилевича аэроград снимался кинотеатр режиссер кинематограф попкорновое киношница гэйети порно видео киноискусство широкоэкранный полнометражное телевидение телесериалах вайсмюллером театр киношку шоу двухсерийные двухсерийный многосерийное короткометражное
попкорн 	51 	44 	сперминт батончики мюслями гамбургер пиццу гранола киткат пепси арахисовый твикс сэндвичи фростиз бургеры корнфлекс мороженое чизкейк буррито соевый печенье пончики ананасовый пышечной бигмаки доритос блендер читос фалафель туинкиз блимпи принглс арахис ананасный принглз чипсы бейглы крекеры чизбургеры твинкис снэпл шоколад хотдог газировку обезжиренный хершис
опек 	63 	54 	газпромбанк нефть импортируемую тнк госкомпании снг компаний нефтепроизводителей экономик шакиб кувейт газпром оон вудской кцмск нефтяной энергоноситель нефтедобыча одкб фкс ямани магатэ оеэс саммите мбрр нефтеэкспортирующих нефтедобывающий экспортёр баррель угмк саудовский росукрэнерго нефтеэкспортеров энергоресурсов оик оксидентл среднемировых эмбраер цен еврокомиссия аижк мвф аинк сэв асеан фрс оэср госкомпаний юнидо еэс омно антииракской оапек нато
книга 	37 	30 	страница книжища трилогия брошюра переиздавалась рукопись издать многотомная сборник брошюрка пьеса тетрадочка монография двухтомная книжечка опубликованная переиздать написанная книжонка книжка рецензия библия страничная поэма автобиография репринтным книжица обложка нефия дневниковая
заключенный 	37 	21 	заключить зэк рапалльский расторгнутый тюремный арестант заключаемый тюремщик узник заключение осужденный надзиратель брикстонскую соганлик пахолегг политзаключенный даннемора кардиссе ландсбергской быховскую кампоформийский
психиатрия 	49 	41 	психопатология психотерапия нейробиология зоопсихология гомеопатия наркология психосоматика астрология наука сексопатология сексология эндокринология психиатр медицина психоанализ психофармакология этология психофизиология философия криминалистика психология астропсихиатрия психических неврология рефлексология социология нейропсихология танатология криминология патопсихология психозов расстройств иммунология трансперсональная невропатология геронтология диетология парапсихология теология педиатрия психоаналитическая
волшебник 	46 	34 	аронхон мудрец друид асазор шаман аспарах волшебство тролль заклинатель кальбрут шимахуз зорандер чародей реннат волшебный колдун некромант попуций маг заколдовал алхимик йоркис талиес преспешник гном журкей футынуты силийон зидвер хильдерон маминти гуррикап волшебница шарат
интернет 	42 	27 	фейсбук сайт скайп вконтакте инет веб сервер блог браузер юзнет хостинг экстранет провайдера интернетный сетевые чаты пользователей мультимедиа файлообменные яндекс онлайновый сервисы вебсайт интранет банкинг онлайн глобалнет
восстановление 	28 	24 	укрепление устранение возведение выправление обновление ослабление улучшение оздоровление установление уничтожение возобновление расширение упрочение поддержание частичное воссоздание восстанавливать разрушение реставрацию сохранение преобразование возрождение реформирование нормализацию
рассвет 	34 	23 	светлеть взошло брезжить лжесвет рассветный рассветало предутренний рассвести светать засерел восход четтан забрезжил сереть полдень утро бессолнечный меар предрассветный алатель заря сумерки закат
еда 	40 	34 	провизия закуска трапеза вкусный невкусный поесть жратва жрачка легкоусвояемая водка питье выпивка шамовка вкусно жареная доваренная кормежка картошка баранина суперпольза калорийная похлебка пицца переперченная пища крольчатина долгохранящаяся низкокалорийная пищи сытная малокалорийная малопитательная шаурма высококалорийная
объявление 	42 	26 	заметку предупреждение наклеить билборде объявленьице расклеить рекламное газета газетное заявление обьявление адвертайзере оповещавшее сообщение полностраничное рекламировать оповещение уведомление пояснение извещать вакансиях письмо вывешено воззвание извещение иссуйся
гипертония 	49 	42 	ишемический стенокардия аритмия гипертензия диабет колит нейроциркуляторная ревматоидный миокарда эндартериит пиелонефрит панкреатит эклампсия гипертонический ишемия бронхиальная дисциркуляторная глаукома язвенная артериосклероз тиреотоксикоз тахикардия вегетососудистая аденома гипотония эмфизема гломерулонефрит диспепсия ревмокардит холецистит атеросклероз дистония облитерирующий атопическая гипотоническая мерцательная гастроэнтероколит кардиосклероз астма гастроэнтерит миокардит почечная
кладбище 	50 	31 	хоронить могила подхоранивать погост похоронить дорогомиловское ваганьково новодевичье хиетаниеми похоронный новокунцевском пискаревский захоронение хайгетском дзасигатани охтинское востряковском серафимовское могилка востряковское серафимовском ваганьковский кунцевское троекуровский арлингтонском надгробие арлингтонское кладбищенской подхоранивают волковский введенское
напиток 	36 	30 	настой бренди ликёр пригубить чай коньяк пунш безалкогольный прохладительный грейпфрутовый шипучий вино сидр взвар крепкоалкогольный сок глинтвейн горячительный перебродивший коктейль портвейн лимонад кофе газированный свежезаваренный подслащенный слабоалкогольный пойло налиток отвар
тревога 	35 	29 	неотступающая злость досада обида незадействованному полудружеская озабоченность тревожный общесудовая смутная растерянность подавленность охватила нервозность замкомкор печаль настороженность паника грусть безотчетная спецкарман снедавшая злоба усталость тоска ошарашенность мучащая беспокойство неуверенность
маг 	40 	28 	друид эльф стихийник алиандр шаман гном магия вампир элементалист некромант магической чародей алхимик демонолог демон жрец готлон целитель колдун заклинание орк архимагистр артефактор архимага волшебник архимаг воин магистр
год 	45 	34 	лето ташриту невисокосные сентябрь первый годочек месяц апреле январь триместр полмесяца декабре тевет тебефе полгода полвека индиктион семестр неделя ежегодно территов осенью фаргелиона день загмук високосным картик час постатомной девятисотый фармути евильмеродах период ноевой
фильм 	34 	26 	сериал ужастик кино кинокартина документальный мюзикл режиссёр снимался телесериал клип спектакль многосерийный прокате порнофильм сценарий кинофильм блокбастер видеофильм мультфильм короткометражный телефильм трехсерийный полнометражный экранизация двухсерийный видеоклип
отход 	64 	58 	развертывание перегруппировку шимановице арабконакских переход эвакуацию высадку отъезд отрыв отступление фланговый продвижение переброску таволжанки контрмарш контрманевр ретираду северовирджинской армянску планомерный рохерат арьергардный вергилеевка наступление тафаншинские арьергардов малюны отвод уход чхончхонгану сбибе отходить анфидавиль маневр мышкову джедейду кателяя вестхофена матруха намбиндингу ворача ангераппе передислокацию бувину пилькаллена бабаново постепенный нюкюн вестхофен дымзавесой фланг путанга выдвижение юшуньскую прорыв отважников видавку деблокаду
организм 	49 	40 	метаболизировать гипнотоксины зашлаковывает циклонафлевинов обезвоживает пепсин мозг закислять желудок повреждающее гэемон пищеварительный гипнотоксинами кишечный иммунный зашлаковывая кишечник мотилина невыведенными кортизол хорионический нейротропное симбиот сердечнососудистая биосинтез токсин циметидина миокард разум тетаноспазмин интерферон метаболизм зашлакован омолаживающе гипнотоксин надпочечник эшемера зашлаковывается оздоравливается зашлакованный
фрейд 	55 	43 	гуссерль ницше дильтей айзенк неофрейдистов маслоу выготский фолькельт федерн психоаналитический бессознательного юнговский психоанализ ассаджиоли фрейдовской эдипов гегель блейлер шопенгауэр эдипова кьеркегор ранк ганеман фрейдовскую брейер анальностью фрейдизм вундт фрейдовская психоаналитик перлз фрейдовского штекель зигмунд эйнштейн неофрейдизм пансексуализма дюркгейм юнг крепелин лакан фрейдовский фрейдистов
сходство 	32 	24 	соответствие похожесть родство типологическое расхождение похожи сродство схожесть несоответствие несхожесть несовпадение различие портретное тождество сравнение поразительное несомненное несходство совпадение разительное схожий физиономическое своеобразие нореки
лечение 	54 	43 	симптоматическое подиатра лечиться амбулаторный лечить физиопроцедуры водолечение физиотерапия заболевания грязелечение исцеление хирургическое цистита кортизоном пиелонефрите прогревание рентгенотерапию противовоспалительная этиотропное антибиотикотерапию азидотимидином инфицирование бальнеологической физиотерапевтический дренирование рентгенологическое обследование стационаре дезинтоксикационная общеукрепляющую цигунтерапия протезирование излечение медикаментозное самолечение диагностирование диспансерное вылечить физиолечение обучение терапия гломерулонефритом гирудотерапию
спринт 	65 	49 	спринтер бег стайерский полдистанции анджена джиттербаг уимблдонский трехмильные слалом спринтерский лейкеров фольтрек триатлонов слаломный лэндсутор велогонки иннинг косг мотокросс спурт забег автокросс бобслей бегун отборочный бобслеистов беговая кубковый легкоатлетический марафонский мотобол финишный фристайл картинг фольтрэк дриблинг конькобежный крикетный полумарафона пятимильный велокросс спринтовать тинзелтаун гимновый грайпель марафон полуфинальный стометровку четырехминутный
полет 	37 	28 	легонье самолет полёт суборбитальный прыжок лететь приземление посадку летать парасоле перелет пилотируемый одномоторном облет рейс шкуроплана вылет вояж трансарктический парение прилет отлет запуск взлет двухвитковый подлет беспосадочный бросок
королева 	38 	30 	колдунья графиня вильхемина герцог король ашасса наваррская принцесса повелительница умиланта правительница изабелла эрцгерцогиня государыня царица величество анжуйская флорентийка регентша вдовствующая принц елизавета иоркская антуанетта екатерина сиропия императрица герцогиня маргарита глиана
индекс 	47 	36 	рассчитываемый ирчп индексировать трехзначный гликемический децильный коэффициент уровень высоконогости инсулинемического высчитывался изосуммарные среднегармонический весоростовые дефлятор цитируемости порядковый референтный ласпейреса вербуемости агрегированный показатель префикс ичр нельсена сбитости семизначный преформатированный рейтинг джадада лирмейкера ветрохолодовый имт херфиндаля костистости лирмейкер
расположение 	41 	32 	завоевать куспидами плацов мгинского поведение благоволение подвершинах состояние заискать залегание взаимное местоположение уважение взаимоположение месторасположение настроение расположить передислоцирование выявлявшемся доверие фотосхемам фааусешщ размещение благосклонность снискать дислокацию взаиморасположение благорасположение положение местонахождение фельдкорнетами лундборгу
урок 	32 	12 	экзамен преподать прогулянный вызубрившая сеанс препод учитель невыученный наглядный усвоен музыкантишке учительница
отмывание 	46 	38 	отмывка обналичка букмекерство наркобизнес невозврат офшорные зарабатывание мошенничество крышевание растранжиривание наркодолларами наркоторговлю наркоторговле наркодолларов вымогательство наркоторговли выколачивание бутлегерство подделывание разворовывание наркоторговля фальшивомонетничество перекачивании одалживание общаковых сверхдоходный наркодоллары рэкет лжепредпринимательство лоббирование выкачивание маклерство обналичивание отмываются отмыва наркоденьги госсредств наркоденег
торговля 	32 	24 	торговлишка торговать спекуляция монополия нефтедобыча контрабанда меновая мелкооптовая процветала торговцы перепродажа вывозная торговый работорговля москательными рынки коммерция товарами наркоторговля беспошлинная розничная оптовая контрабандная продажа
проблема 	30 	22 	заключается проблематика неразрешимая проблемка загвоздка тема решать беда разрешимый решить нерешенная насущная загадка трудноразрешимая дилемма закавыка ситуация задача принципе идея трудность причина
сообщение 	40 	33 	видеопослание шифрованное предложение объявление уведомляющее сообшение телетайпное предупреждение радиосообщение донесение продублированное радиодонесение послание кодированное видеописьмо сообщить поступить известие заявление риббентопа уведомление письмо текстовое оповещение отправленное видеосообщение собщение незашифрованное разведдонесение спецсообщение дешифрованное извещение расшифрованное
мини-футбол 	0 	0 	
число 	58 	51 	неподсчитанное трехзначное делитель личество шестизначное утраивалось превышало изосуммарные синодическом количество скьюза численность количест возрасло нестатусных минусуем значное возрасти утроилось беспосевных цифра иваньчуков превысило количесто учетверилось колличество овулирующих увеличилось двухзначное энерговыделение нецелому удвоилось семизначное двузначный двадцатизначное умноженного полусудебных возвещателей промколхозов среднесписочное списочное изосуммарных четное среднемесячное подразделенных пятизначное увеличивалось подмножество подсчитанных четырехзначное суммарное
масло 	48 	46 	шиповниковое светильное азуленовое термоустойчиво прокипяченное растительное гидрогенизированные топленое фритюрное нерафинированное килечное рапсовое репейное арахисовое подсолнечное прованское растопленное сливочное касторовое кунжутное кротоновое оливковое бергамотовое сезамовое майонез иссоповое спреа перетопленное яичный сыродавленные маргарин гераниевое сало сафлоровое вазелиновое авокадное каяпутовое гашенную ланолин ацидофильное селедочное молоко топленное кипяченое эвкалиптовое облепиховое
берег 	32 	25 	остров галечный река пристань причал отлогий пляж отмель пляжик пологий набережную обрывистый прибрежный мелководье склон бережок приглубый палубу скалистый сушу песчаный каменистый утес отмелый причалили
секс 	40 	28 	флирт шопах сексуальный сексуальность промискуитет интим аутоэротический перепих перепихон эротизм любояние пистолс свингерство мастурбация куннилингус петтинг вуайеризм оральный страпон лесбис каннилингус эпил садомазохизм шопом феллацию траханье трансвестизм оргазм
