вычисление 	70 	53 	картирование перемножение тригонометрический квадратичный интерполирование тензорное вычерчивание биномиальных разбиений трансфинитный диофантовых бремерманн вычитывание логарифма изосуммарные кватернионов вычисленное квантование нестационарного вариационный интегрирование стозначных уравнение шестидесятеричных диофантово коммутативно исчисление полуширины суммирование математический арифметических исследование радиан арифметико фотометрических отсчетов квадратур подкоренное некоммутативных переопределение антилогарифмов вычитание алгебраическое прослеживание вычисляемое ненулевого изосуммарных кеплеровых вычислялось эклиптикальные счисление флюентами параллаксов
критерий 	60 	50 	стьюдента валидизация лучшесть метод критериальный репрезентативности абсолютизирую объективный дисперсионный фактор гершковитс джастификационистская верифицируемости постулат верифицируемый перформативности ситуационализм адаптационистский внутрисубъектный принцип психодиагностической узкоутилитарный мерило экстенсионал релевантен показатель солипсистская аспект фальсификационизм подтверждаемость априоризм верифицируемость аутосадомазохизм эталон предикат копенгагенизм клиентоцентрированный критериум метарассказа оптимальности факторное фальсифицируемости опровержимости пробабилизм внеидеологичность эмпирицизм транзитивности общезначимый ниданетственность истинностной
йена 	101 	99 	иена махашано пракаша кауффмана прайана селигмана джнананджана лока сэма перлса анселла буддхим ренука ньюэлла рокхилла джейка эпплтона джайанте авйайасйасйа джна гоуэйна сэмуэля хорэйса хиндза гэваллана гунан годуина фрэнка рафлза рона хайрэма найам стхитих дадами чайлда кена куона тимирандхасйа эша моханам кадогена картум джатани рендэла чанена стивена эрендейла эйсмана макдонелла бхиннам хааха стхапитам атманй сильвермана лофтона дэниэла пунас карматмакам чакшур алдена манушйешу уитмана билла кифнера прайантй пурушо хевитта стингаард уэкслера аджнана куллена чапаре алтона лаймена абхйарчйа кочрана дигана бентуорта скарлетта шалакайа сиддонса джозефуса даукер крийас ауэрштедт убхайор нишчитйа майкла унмилитам исхама мэтта дена бернда апнуйам ашешани дэвида пантхах балена гилдера
выставка 	43 	30 	выставочный фотовыставка экспозиция экспоцентре кесгрува либрукском акварелистов демонстрация бобуре фотосессия подборка синтетистов пластинатов экспонатов экспонироваться всхв фотоцентре презентация распродажа всепородная вернисаж коллекция спартакиада вечеринка конференция ярмарка галерея биеннале биоэстетики музее
раб 	48 	37 	евреянка рабыня состраты номенклатор надсмотрщик лампадарий прогневавший слуга отпущенник рабовладелец холоп евнух свободнорожденный вольноотпущенник узарсиф кырдро прилагаешься умбл бдяща невольник аввеец шукели мамлюк верновсеподданнейший опальник тлатлакотин всенижайший улусник крещается отников куньлуньский евреянку выкупившийся пленник воин галерник воззвавшего
созвездие 	48 	38 	змиедержец месхетиу ахернар волопаса бенетнаш ахернаром цефей мегрец спикой плеяда волосыни гиады данатон созведие кассиопею семизвездие эклиптикальное зодиакальное семизвездье аселли малопримечательно альнилам кассиопеи дуату незодиакальное толиман змиедержца эсхмун альферац медведицы ориона волосожары боотос шаровое созв змееносце сюаньюань кохаб
злоупотребление 	45 	24 	злоупотреблять чрезмерное табакизм злоупотребить высокоуглеводными неупотребление завладение употребление опиомания одурманивание бравирование недобросовестное неправосудие укрф отягчение пьянство манкирование гашишизм кокаинизм алкоголизмия запрещаемое немедицинское неумеренное психимических
дурдом 	51 	39 	дурку психбольница травмпункт психдом психушка психиатричка обезьянник вытрезвитель детдом медвытрезвитель лтп вытрезвиловку травмопункт наркодиспансер спецбольницу наркологичку санаторий кащенко психбригаду хоспис абортарий дисбат госпиталь сумасшедший чумовоз дурке псих кащенку детприемник бедлам обширяли психэкспертизу домзак интернат бомжатник канатчикову психдиспансер дурки психиатрическую
министерство 	34 	23 	правительство доработало федеральное министр вопиоб агентство разведуправление комплектовало финансов здравохранения комиссариат градоначальство фрэнсисберга иностранных адмиралтейство ведомство казначейство департамент юстиции недропользованию посольство наркомат полпредство
дисциплина 	38 	32 	спаянность разжаловались этика политработа профилирующая палочная организованность муштра организационная субординация вколоченная строевая муштровка строгий экзерциция обученность единоначалие строевщины самодисциплина беспрекословный дисциплинарная выучка роботообразная неукоснительная чиноподчинение артифицированном воинская дисциплинка игнорантистика аттека сколоченность дисциплинированность
марадона 	64 	61 	зизиньо кройфф граупера ювентус фабрегас палмейраса батистута кемпес фикшич бенфика ривалдо веллитон роналдо гизатуллин домингин гарринче роналдиньо марадону жаирзиньо мундиале симоха футболист авеланж амарилдо марадоны жирков кикбоксер сампдории сборной одноклубник гарринча марадонна хенто сарленга фрицрих чилаверт марадоне билардо каратила шталенков ривелино маркао криштиану дервалль зебец коринтианс беккенбауэр кавенаги загало торбинский цска какулия палмейрас зидан атлетико паррейра федун пеналь жильмар платини тостао
картофель 	39 	34 	цукини пассерованные отваренный белокочанную бобовые томат помидоры кольраби кабачки морковь краснокочанную репчатый картошка разваривайте шпинат фасоль нашинкованный баклажаны белокачанная овощи пророщенную спаржевую огурцы топинамбур патиссоны спассерованные отварной укроп сельдерей свеклу редис пассерованный листакан картофельный
право 	59 	47 	неотчуждаемый полномочие узуфрукт домицилирован правомочие иметь неотъемлемое лицензиар дозволяться возможность законный узуфруктария узурпированное вправе сервитутное виндикацию бесхозяйное сублицензии кадволом обязан привилегия завещаемое легатарий индульта квиритское отчуждаемое полномочны преторское ньешт преимущественное монопольное волеустановленное предоставлялось сособственнику полноправное квиритскому квиритский гарантируемое чиншевое предоставлено неприобретшим подотраслью давностное сеньоральное преждепользования распоряжаться отлагательного
допуск 	44 	33 	интересанту креденциалы интенсионал допускной фотоархиву доступ энергоустановкам спецпропуска архивам файлам пропуск спецдопуска допущен спецпропуск джилларда госэнергонадзора триармовый отщелкиваем совсекретным госсекретам беспрепятственный наисекретнейшим картбланш анулирован зоувскунский квалификационное спецдопуск гостайнам секретоносителем спецхранилищам электроустановкам нелимитированный плюсовый
ребенок 	42 	30 	малыш доносить подросток младенец мальчишка ребёнок родитель взимок аутичный мальчик матери семимесячный кенгуренок взрослый годовалый грудничок дитя мальчуган неродившийся карапуз младенчик сынишка детеныш новорожденный щенок девочка гулит ребеночек котенок шестилетний
раунд 	54 	42 	марсетти овертайм четвертьфинальный роббер полуфиналист литлфу отбоксировал крайк ринге выиграть ратлиф отборочный канцонери матч переигровке поединок двухраундовой заезд квиддичный кубковый иннинг суперигра дартсу холифилд прикнесс вничью месятся межзональный нокаутом чсал дзолы рефери сеанс раундовый проиграть этап геймов куллифорд финалист полуфинальный кинеллы двенадцатираундовый
жизнь 	59 	50 	предолгую недолгую молодость непрожитый судьба инкарнатную всю семью прожить только размеренную затрагиваема жиэнь будущность жизпь проживаемую разве обезьянкиной наладившуюся бродяжнический нежизнь доармейская невозобновима но свою карьеру арсамак жинь беспечальную смерть житуху деятельность отжита скитальческий ришшане ведь никогда жизь сознательную потому прошлая жить жиень безбедная недоулка конечно теперь затворническая юность любовь
джаз 	46 	31 	свинг джазовый бандом диксиленд блюз рок эйсид музыку симфоджаз скиффл бандов регтайм блюграсс бэнды бибоп бэнда саксофона фолк свинговый бэндов рейв бэнд реггей симфо оркестр бэндом джангл криденс панк рэггей рокабилли
море 	38 	31 	тирренское залить тиморское арафурское берингово озеро проливе океан баренцево панареа дарданельским охотское ликерийское берег залив беречь адриатическое сардонийское эгейское балтийское побережье морюшко расснащенные полузамкнутое локоджа штормящее карибское азовское ионическое средиземный тасманово
артефакт 	56 	46 	вералы долея каракодисса кристалл эрустим браслет ситурл арпонис кулон голокрон элатриум орихалкон талисман хандила магический синошур энержик амулет артефактик маг готлон гикорат эльфинит кингслэйер накопитель амшир варрива скантр литориэл медальон дайлорана наритэн сифовского окаянт перстень бескровия инфопакет тетарт освещальник амулетик калиместиара холокрон прибор алдерский крестраж ортенкруот
гарвард 	41 	35 	стэнфордский дартмут йелль кембридж уортонскую стэнфордскую аспирантуру йеле джульярд дартмутский университет ратжерса оберлинский стэндфорд иельский принстоне принстона гарвардский колледж принстонский докторантуру иель принстон йельский плехановский корнельский йеля йель бейллиол массачусетский оксфорд мичиганский корнеллский браунский йейль
одежда 	41 	36 	выстирана накидка футболка сшитая куртка экипировка поносить рубаха одежонка изорвалась заношенная униформа кожаная надеванная ряса пижама спецовка обувь прическа ношеная хламида одежка юбка немаркая постирана обтрепана стирана блузка отстиранная рубашка безрукавка сорочка туника ветровка сряда одежа
правительство 	54 	49 	духовенство тегеранское население обязалось югославское ассиаб октроировало начальство муравиева коалиционное советское оккупационное метаксистское намерено британское проамериканское главнокомандование декретировало марионеточное государство демократическое низложено объявило заседавшее цинское опасавшееся мусаватистское гоминдановское коллаборационистское министерство лейбористское патагвайское торийское вынуждено гоминьдановское руководство гаюма нюрупа адмиралтейство российское уханское североросское земство госкомимущество сегунское ведомство великобританское нанкинское нацменьшинствах
библиотека 	45 	38 	фильмотека нарышкинская лауренциана амброзиана румянцевская фензин библиотечка книгохранилище видеотека картотека сокровищница гостиная гайзела типография лиотека книг книжные бодлианской иницама подсер вайденера кунсткамера библитека читальный лаборатория подсерия маручеллиана спальня ленинка коллекция чертковская галерея томов читальня рукописей лабунца кухня амброзианская
рынок 	40 	28 	рыночный розничный черемушкинский супермаркет деривативов олигополистический привоз биллингсгейт внебиржевой биржу завери оптовый магазин покупателей базар сбыта авторынок барабашовский фондовый черкизовский спрос супермагазин тишинка толкучий промтоварный кинорынок градируются товар
гражданин 	54 	48 	семионский дворянин натурализованный лейтенант подданный хоннерс офицер пимашу зекшен валдас бродягин майор гражданка косопузов следователь господии прокурор господин политзаключенный высокопорядочный пригаршина негражданин законопослушный урдайла антикварщик избушкин посье военнослужащий незнайко товарищ подсудимый эрэнэсэр трансбалкании комиссар райхсгражданин курсап златокольцев пинтан куташвили житель иностранец добропорядочный задержанный безножиков клищук хираал чахмахчян добронамеренный
ассоциация 	47 	43 	объединяющая община академия антиопиумная международная корпорация межправительственная уотертостских наспцн организация противоконокрадная мснс вольфила чартистская антидиффамационная гирудологов рипилеров полукоммерческая институция киноакадемия некоммерческая конфликтологов лига аижп ультраконсервативная кинологическая телерадиовещательных укравиапром аапл гидеонс ассамблея аналогия неправительственная трансгуманистическая консультативная цивитан асмап федерация мапрял всеяпонская маюд фелинологическая межрегиональная
виртуоз 	52 	44 	распропович бандонеонист элиасберг джованнини виртуозный непревзойдённый грануэло револьверщик оркестровщик десятипальцевого симфонист клавесинист музыкант станиловский меломан инструменталист импровизатор флюгельгорне кюндингер мандолинист концертирующий знаток новатор частушечник мастер сомис абдурахманинов полифонист маэстро аранжировщик одареннейший скрипач артист профессионал клавирист балетмейстер звукоподражатель концертант ансамблист сопранист гастролирующий гитараст ватерполист пианист
территория 	55 	50 	демилитаризованная стройплощадка оккупированная столица заселить восточносредиземноморской подмандатная северозападная заселяемая слабозаселенная полупустынная полуостровная редконаселенная необитаемая провинция житница южная брацлавщина ромадинская страна промка лакшадвип югозападная незастроенная бурундии граница субэкваториальная джунгария лесопарковая желтороссия сатрапия малозаселенная акватория мунтения неразведанная аннексирована петрийская малонаселенная стонхемом неосвоенная северозападные лесостепная юрисдикция патрулируемая правобережная зона погранзастава франкоканадцами круссия окраина
джексон 	56 	55 	макбрайд келли томпсон маршалл уэйн хэнк харрис билл уоррен райан митчелл джеймс стивенс джек джонни блейк коул тайлер джордж коллинз джонсон роджерс такер тэйлор смит кларк брайан хантер адамс мэтт джордан говард прайс харрисон билли джо уилсон уильямс тейлор пит купер сэм логан джимми джесси райли фостер эллиот фрэнк дрейк джонс дэвис уэбстер джон уокер
поход 	47 	39 	мальбруг медозеро штурм экспедицию бьаркей крестовый вендильскаги путь велопробег поездку аккению хуглейка эйрарсунде антиохское викингский крестоносицы ифрикийу байдарочный рейд культпоход селектритов антикрестовый вояж саиида прутский круиз дюплинн семнадцатидневный монтанию плавание войском киндерлиндского завоевательный освободительный фейринг путешествие невзятии общемонгольский набег
химия 	42 	38 	физиология астробиология фармакология генетика бактериология биохимия химический информатика наука физика радиоэлектроника эндокринология кристаллография медицина прикладная геохимия естествознание материаловедение фармакохимия алхимия метеорология вирусология неорганическая климатология биология минералогия астрономия математика микроскопия зоология радиология микробиология молекулярная навтика биоорганическая стиланская океанография геология
история 	39 	33 	эпоха докоммунистическая хроника предыстория поведанная поучительный версия трагедия литература пересказать периодизация наука драма предистория легенда многотомная сказка исэл рассказать историйка топонимия картина сцена пятитомная ситуация хронология запутанная книга философия биография занимательная эпопея география
век 	45 	35 	эпоха махаванса новокаменный неолит восемнадцатый среднекаменный бунташный доживавшими синдетиконский кварталъ плоскошинный некалендарный сатьяюга землетребователь приопущенных бездомней отживать мафусаилов эры год вепревском пилюлиарский хезиру смеженных расцвет двадцатый девятнадцатый тысячелетие энеолит древнекаменный гапицецу усадебках осьмнадцатый столетие полукочующем
подпись 	39 	27 	индоссировать надпись печать подделана подписать расписаться собственноручный заверяющая сопроводиловка размашистый инициалы своеручной роспись ереминским закорючка приписка расписывался документ заверительную проставить бланке подписался факсимиле пометка жолдадзе расписка подписывал
попытка 	34 	19 	атака пресечена увенчалась уловка безуспешный неудачей попытаться вылазка пытаться неудачный предприниматься контригра удалась неудавшаяся затея предпринять стратагема небезуспешная акция
морепродукт 	93 	89 	запеченые запеченый сибас кунжутный спассерованными конгрио бамию буйабез кафельник акулятина эскариоль нельмушка севрюжий частиковая кабачковый маложирный кнельной мюнхенски магуро слабосоленый среднесоленая базиликовом мангостин свеженарезанную килечное рикоттой фарширую ипли буйволятина креветочное онигири уголечков непотрошеная сериола некрахмалистый кукумарии семужного манненгольма путасу тунцовое макрурус мешон шпандориков кальмаровый тоуфу свежепросольный тунец томить кадзуноко лапшенник велютэ камабоко вертельный бланшированной скоблянки окарой сушено скоблянка арапаима мэрилендски майонезном саговый фрикадели померанце тонкацу обжарена урюке сурими муждей соленная сорбите кнелями тамбагу желтохвост кенгурятина вешенками разварное витлуф шарлоток конбу льноперерабатывающий жаренки многозернового дзосуй провесную пангасиус уйсун быстрозамороженные тараму
задержка 	44 	38 	речака затяжка запаздывание неприятность речак просрочка нибинга гипотрофия остановка заминка анострия зацеливание авария переориентировка запинка телеопераций неудача потеря уретральном задерживается передышка декомпрессия неритмичность поломка пурака неполадка непредвиденная ошибка гипогликемия поспешность приостановка спешка незапланированная недопоставка длительная отсрочка медлительность досадная
журавль 	57 	50 	кроншнеп взоржет шилоклювка черношейный аист турухтан каравайка журавель журавлиха думушек балобан коршун подорлик чомга шипун гусь петух колодезный птица скворушка кеклик гнездарь пискулька воробей синица рябок гусеобразные журка гукук вилохвостый голубь осоед цапля лебедь козодой дербник красногрудый чистик жеравь гонористее весничка буксэргинэ краснозобая танчо курганник сизарь ворон ястреб длинноклювый реполов
запас 	41 	33 	истощиться арсенал излишек лимит словарный ресурс разбронировался энергозапас неисчерпаемый набор подвесн резерв нз поистощился боекомплект небесконечен неснижаемый запасец энергоресурс небезграничен суткодачи избыток расход израсходован заряд оксилита пополнить боезапас провизии нерастраченный возимый неприкосновенный запасти
бумага 	37 	31 	веленевая линованная пленка чернила вощеная бандерольная нелинованная обёрточный гербовая самописка проклеенная крупнорифленная бумажонка обертка блокнотная чернилица папиросная парафинированная бумажная фотобумага самопишущая шариковая провощенная бумажка морванская копирка пергамент писчий мелованная ватманская промокательная
брат 	34 	28 	траншийский единоутробный сестра муж отец кузен четвероюродный мой двоюродный единокровный дядя младший названый родич племянник внук братец троюродный приятель брательнич пятиюродный шурин братишка тоже сын родственник старший зять
производство 	42 	36 	моторостроение импорт крупносерийное отверточное валовое сбыт пивоваренное экспорт выплавку патентование малосерийное машиностроение промышленное промышленность мелкосерийное наукоемкое станкостроение плавильное продукции механообрабатывающее поточное текстильное призводство мыловаренное субсидирование потребление бумагоделательное конвейерное сталелитейное тракторо спецукупорки авиастроение чугунолитейное изготовление тракторостроение серийное
слово 	55 	48 	расчестное речение сказать двухсложное старославянское яхошуа амарандина двусложное нелживое последнее фенарианское произносимое обозначающее зиммути сакаракши честное вмещенное труднопереводимое притяжательное одно односложное прилагательное словосочетание труднопроизносимое означать произнеслось обещание бранное звукосочетание шазаам это каждое тарсусианском словечко одессифицированное лювь матзер произнесенное сибболет четырехсложное ругательство шибболет имя буквосочетание трехбуквенное словцо октябрятское вълкъ
депрессия 	48 	41 	дисфорическое психастения психогенная подавленность гипертензия нарколепсия атеросклеротиков невроз хроническая депрессивный навязчивостями дистимия инбредная анорексия болезнь неврастения дженсволд меланхолия инволюционная астения делириозный невропатия эндогенная послеродовая циклотимия анарексия хандра интоксикация бессонница циклотемия ажитированная ипохондрия климактерическое булимия психопатия истерия кататоническое ремиссия депрессивность апатия абстиненция
арафат 	66 	58 	садата завахири бегин мухаммед ясера хаттаб машааль палестинец туджман радуев хамас хусейн ясир садат гурион дэвидские каддафи хафез эльчибей масхадов яссин ооп халес ольмерт палестинского милошевич каффиех нимейри танзима саддам хаменеи нетаниягу насралла иордании хильве мосаддык ясер ахмадинежад шамир жмайель нетаньяху насер оджалан хуссейни рамаллы заркави акаев хадере муктада бакр наджибулла шукейри бегином хезболлах хусейни зистани хаватме хадж
изображение 	37 	31 	увеличенное объемное телеизображение голографическое очертание спроецировалось видеоизображение отсканированное двухмерное стереоскопическое экран трехмерное транслируемое аксонометрическое отображение погрудное барельефное стереоизображение картинку схематичное анимированное голоизображение головизоре семитерранский схематическое укрупнилось зернистое видение рельефное фотоизображение стилизованное
мыло 	44 	36 	нещелочное пемолюкс помазок эпиляционный глэмур дезодорант полировальную стиральный мыльце мочалка мыть отбеливающий отбеливатель сульсеновое туалетное белье вежетель парфюмированное мылиться измылилось леммикки глицериновое лампадное ароматизированное шампунь мытья дегтярное размылить карболовое щетку бритья обмылочком одеколон пальмолив арахисовое полотенце
матч 	37 	24 	футболисты четвертьфинальный четвертьфинал суперкубок бейсбольный футбольный хоккей турнир чемпионат переигровке футбол маракане хоккейный болельщик поединок миддлсбро полуфинал сборной кубковый концерт цска траффорде полуфинальный ориолс
